Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 	 Fitness: 3.837082522710344 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 3.8944131306915453 
	 	 	 	 Fitness: 3.183251084923769 
	 	 	 	 Fitness: 3.17902968227546 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.17620404579831 
	 	 	 	 Fitness: 3.1710673936748925 
	 	 	 	 Fitness: 3.1710673936748925 
	 	 	 	 Fitness: 3.1710673936748925 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.7001761251420673 
	 	 	 	 Fitness: -1.7001761251420673 
	 	 	 	 Fitness: -1.7001761251420673 
	 	 	 	 Fitness: -1.7001761251420673 
