	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.143 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.129 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.174 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.174 
	 	 	 	 Manipulability: 0.179 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.178 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.166 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.153 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 0.224 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 0.219 
	 	 	 	 Manipulability: 0.224 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 0.146 
	 	 	 	 Manipulability: 0.224 
	 	 	 	 Manipulability: 0.217 
	 	 	 	 Manipulability: 0.224 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.213 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.221 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.122 
	 	 	 	 Manipulability: 0.122 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.116 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.115 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.121 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.213 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.213 
	 	 	 	 Manipulability: 0.213 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.213 
	 	 	 	 Manipulability: 0.213 
