	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.13 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.141 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.179 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.182 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.181 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.176 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.147 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.181 
	 	 	 	 Manipulability: 0.161 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.172 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.181 
	 	 	 	 Manipulability: 0.179 
	 	 	 	 Manipulability: 0.156 
	 	 	 	 Manipulability: 0.174 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.166 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.179 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.182 
	 	 	 	 Manipulability: 0.179 
	 	 	 	 Manipulability: 0.182 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.188 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.212 
	 	 	 	 Manipulability: 0.155 
	 	 	 	 Manipulability: 0.226 
	 	 	 	 Manipulability: 0.212 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.211 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.155 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.156 
	 	 	 	 Manipulability: 0.216 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.226 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.21 
	 	 	 	 Manipulability: 0.213 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.218 
	 	 	 	 Manipulability: 0.227 
	 	 	 	 Manipulability: 0.216 
	 	 	 	 Manipulability: 0.217 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.226 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.227 
	 	 	 	 Manipulability: 0.227 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.153 
