	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.123 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.122 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.121 
	 	 	 	 Manipulability: 0.123 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.173 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.175 
	 	 	 	 Manipulability: 0.182 
	 	 	 	 Manipulability: 0.184 
	 	 	 	 Manipulability: 0.181 
	 	 	 	 Manipulability: 0.181 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.181 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.189 
	 	 	 	 Manipulability: 0.18 
	 	 	 	 Manipulability: 0.178 
	 	 	 	 Manipulability: 0.178 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.171 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.218 
	 	 	 	 Manipulability: 0.223 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.221 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.207 
	 	 	 	 Manipulability: 0.219 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.224 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.125 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.119 
