	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.141 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.182 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.185 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.152 
	 	 	 	 Manipulability: 0.153 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.186 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 0.173 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 0.182 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.175 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 0.187 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.183 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.188 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.207 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.21 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.221 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.224 
	 	 	 	 Manipulability: 0.225 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.204 
