Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 7.86898146437191 
	 	 	 	 Fitness: 7.86898146437191 
	 	 	 	 Fitness: 7.789863643011712 
	 	 	 	 Fitness: 7.759723520588779 
	 	 	 	 Fitness: 7.447019750450853 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.396158293862152 
	 	 	 	 Fitness: 7.364134413787788 
	 	 	 	 Fitness: 7.364134413787788 
	 	 	 	 Fitness: 7.364134413787788 
	 	 	 	 Fitness: 7.364134413787788 
	 	 	 	 Fitness: 7.364134413787788 
	 	 	 	 Fitness: 7.364134413787788 
	 	 	 	 Fitness: 7.356599383182055 
	 	 	 	 Fitness: 7.356599383182055 
	 	 	 	 Fitness: 7.356599383182055 
	 	 	 	 Fitness: 7.356599383182055 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.712629579302947 
	 	 	 	 Fitness: 7.667419395668546 
	 	 	 	 Fitness: 7.667419395668546 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.661768122714245 
	 	 	 	 Fitness: 7.6429305461999135 
	 	 	 	 Fitness: 7.6429305461999135 
	 	 	 	 Fitness: 7.6429305461999135 
	 	 	 	 Fitness: 7.6429305461999135 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 25953801.36331674 
	 	 	 	 Fitness: 25953801.36331674 
	 	 	 	 Fitness: 25953801.36331674 
	 	 	 	 Fitness: -1.4141762418913224 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
